ate","Transaction","Name","Memo","Amount"
"8/4/2014","CREDIT","INTERNET PAYMENT, THANK YOU","*W0000; ; ; ; ; "
"8/4/2014","DEBIT","WHOLEFDS BKN #10220 BROOKLYN NY","24445004214000400111735; 05411; ; ; ; ","-8.8800"
"8/4/2014","DEBIT","DUANE READE #14368 NEW YORK NY","24445004215600213277901; 05912; ; ; ; ","-11.6300"
"8/4/2014","DEBIT","DUANE READE #14368 NEW YORK NY","24445004215600213278081; 05912; ; ; ; ","-28.5400"
"8/4/2014","DEBIT","POCHA NEW YORK NY","24755424214282141458054; 05812; ; ; ; ","-25.0000"
"8/4/2014","DEBIT","BREADS BAKERY NEW YORK NY","24224434215103004146696; 05814; ; ; ; ","-27.3600"
"8/4/2014","DEBIT","ECLAIR BAKERY NEW YORK NY","24707804215980167109953; 05462; ; ; ; ","-8.3100"
"8/4/2014","DEBIT","OAXACA TAQUERIA BROOKLYN NY","24071054215987199064387; 05814; ; ; ; ","-7.5700"
"8/4/2014","DEBIT","NYC TAXI 7M25 NEW YORK NY","24164074215090715154836; 04121; ; ; ; ","-12.5000"
"8/4/2014","DEBIT","FAIRWAY MKT KB NEW YORK NY","24445004215200036605683; 05411; ; ; ; ","-27.6400"
"8/4/2014","DEBIT","MTA MVM*51ST STREET-LE NEW YORK NY","24610434215004026664694; 04111; ; ; ; ","-20.0000"
"8/4/2014","DEBIT","KICKSTAND BICYCLES NEW YORK NY","24559304215900012700350; 05940; ; ; ; ","-70.7600"
"8/4/2014","DEBIT","PETCO 778 63507784 NEW YORK NY","24164074215730130559925; 05995; ; ; ; ","-113.4700"
"8/4/2014","DEBIT","SQ *220 CONOVER STREET Brooklyn NY","24692164215000819076983; 08931; ; ; ; ","-61.2500"
"8/4/2014","DEBIT","PEAK THAI INC [phone] NY","24692164216000192381132; 05812; ; ; ; ","-36.4200"
"8/4/2014","DEBIT","THE HEALTH NUTS NEW YORK NY","24692164216000146728727; 05499; ; ; ; ","-34.9900"
"8/5/2014","DEBIT","NYC LPEP LONG ISLAND C NY","24869484216262920890706; 04121; ; ; ; ","-8.3000"
"8/5/2014","DEBIT","KAF*BAKER'S CATALOG 802-2992240 VT","24906414216009369167977; 05969; ; ; ; ","-31.8000"
"8/5/2014","DEBIT","KAF*BAKER'S CATALOG 802-2992240 VT","24906414216009369168546; 05969; ; ; ; ","-21.5000"
"8/8/2014","DEBIT","GP*THE CANTINE BY RUNN BROOKLYN NY","24492154220401581848417; 05812; ; ; ; ","-8.7100"
"8/8/2014","DEBIT","WHOLEFDS BKN #10220 BROOKLYN NY","24445004220000284004065; 05411; ; ; ; ","-5.1900"
"8/8/2014","DEBIT","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","24692164220000961596310; 05942; ; ; ; ","-44.4100"
"8/11/2014","DEBIT","SENIT TECHNOLOGIES (PV COLOMBO 01 LK","74325714220000178065903; 04722; ; ; ; ","-85.0000"
"8/11/2014","DEBIT","FRGN TRANS FEE-SENIT TECHNOLOGIES (PV CO","74325714220000178065903; ; ; ; ; ","-1.7000"
"8/11/2014","DEBIT","NFSN INC 888-7414678 FL","24639234220900016203381; 05969; ; ; ; ","-20.0000"
"8/11/2014","DEBIT","RAVAGH PERSIAN GRILLE NEW YORK NY","24801664222080080225038; 05812; ; ; ; ","-30.0400"
"8/11/2014","DEBIT","WHOLEFDS BKN #10220 BROOKLYN NY","24445004221000323107811; 05411; ; ; ; ","-5.7400"
"8/11/2014","DEBIT","DUANE READE #14368 NEW YORK NY","24445004222600206082160; 05912; ; ; ; ","-51.2400"
"8/11/2014","DEBIT","Amazon Services-Kindle [phone] WA","24692164221000729990556; 05735; ; ; ; ","-7.9900"
"8/11/2014","DEBIT","PARIS BAGUETTE - LEXIN NEW YORK NY","24071054222987140239626; 05462; ; ; ; ","-16.5600"
"8/11/2014","DEBIT","THE MEATBALL SHOP NEW YORK NY","24910164222005326575291; 05812; ; ; ; ","-56.3600"
"8/11/2014","DEBIT","SHAKE SHACK 1117 NEW YORK NY","24692164223000290332483; 05814; ; ; ; ","-13.3900"
"8/11/2014","DEBIT","B & H PHOTO-VIDEO RETA NEW YORK NY","24767904222104301635064; 05044; ; ; ; ","-27.2100"
"8/11/2014","DEBIT","B & H PHOTO-VIDEO RETA NEW YORK NY","24767904222104301643266; 05044; ; ; ; ","-413.7100"
"8/11/2014","DEBIT","NEWARK AIRPORT EXPRESS 8778949155 NJ","24492154222206681401795; 04131; ; ; ; ","-16.0000"
"8/11/2014","DEBIT","STEAMGAMES.COM [phone] WA","24224434223105001119816; 07994; ; ; ; ","-9.9900"
"8/12/2014","DEBIT","OBAO NOODLE E BAR NEW YORK NY","24559304223400003347527; 05812; ; ; ; ","-32.2200"
"8/14/2014","DEBIT","Spotify USA [phone] NY","24692164225000330661717; 05968; ; ; ; ","-5.4600"
"8/15/2014","DEBIT","CINNAMON GRAND COLOMBO 03 LK - 21581.0000 SRI LANKA RUPE","74157384227226060241728; 03657; ; ; ; ","-165.8200"
"8/15/2014","DEBIT","FRGN TRANS FEE-CINNAMON GRAND CO","74157384227226060241728; ; ; ; ; ","-4.9700"
"8/15/2014","DEBIT","NETFLIX.COM NETFLIX.COM CA","24692164226000696903959; 05968; ; ; ; ","-7.9900"
"8/21/2014","DEBIT","AT&T*BILL PAYMENT [phone] TX","24493984232003482161547; 04814; ; ; ; ","-127.8600"
"8/25/2014","DEBIT","PP *GOOGLE PLAY [phone] CA","24492154234849509476931; 05999; ; ; ; ","-2.9900"
"8/27/2014","CREDIT","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","74692164238000222511582; 05942; ; ; ; ","12.2000"
